2020-10-05 00:06:27.615  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:06:27.624  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:06:27.976  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:06:27.996  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:09:16.239  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:09:16.245  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:09:16.601  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:09:16.623  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:18:16.716  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 9924 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 00:18:16.725 DEBUG 9924 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 00:18:16.725  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 00:18:16.772  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 00:18:16.773  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 00:18:17.275  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 00:18:17.333  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces.
2020-10-05 00:18:17.865  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 00:18:17.871  INFO 9924 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 00:18:17.872  INFO 9924 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 00:18:17.876  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1168 ms
2020-10-05 00:18:18.089  INFO 9924 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 00:18:18.175  INFO 9924 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 00:18:18.205  INFO 9924 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 00:18:18.303  INFO 9924 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 00:18:18.369  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 00:18:18.514  INFO 9924 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 00:18:18.786  INFO 9924 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 00:18:18.807  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 00:18:18.817  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 00:18:18.819  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 00:18:18.822  INFO 9924 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 00:18:19.437  INFO 9924 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 00:18:19.442  INFO 9924 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:18:19.996  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 00:18:20.003  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.665 seconds (JVM running for 4.423)
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 00:18:28.760  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-05 00:18:28.784  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:18:28.870  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:18:29.483  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:18:29.536  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:19:06.465  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:19:06.472  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:19:06.488 ERROR 9924 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-10-05 15:37:41.955  INFO 13704 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:37:44.125  INFO 13704 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.ArchiveShowController.archives', args=[{}]}
2020-10-05 15:37:44.142  INFO 13704 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : archives
2020-10-05 15:37:44.391  INFO 13704 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:37:44.400  INFO 13704 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:37:47.401  INFO 13704 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:37:47.427  WARN 13704 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-10-05 15:37:47.434  WARN 13704 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-10-05 15:37:47.440  INFO 13704 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 15:37:47.829  INFO 13704 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:37:47.839  INFO 13704 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:40:29.202  INFO 11724 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 11724 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 15:40:29.209 DEBUG 11724 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 15:40:29.211  INFO 11724 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 15:40:29.306  INFO 11724 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 15:40:29.307  INFO 11724 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 15:40:30.189  INFO 11724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 15:40:30.250  INFO 11724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54ms. Found 5 JPA repository interfaces.
2020-10-05 15:40:30.834  INFO 11724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 15:40:30.840  INFO 11724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 15:40:30.840  INFO 11724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 15:40:30.842  INFO 11724 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 15:40:30.842  INFO 11724 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 15:40:30.842  INFO 11724 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 15:40:30.844  INFO 11724 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 15:40:30.908  INFO 11724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 15:40:30.908  INFO 11724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1599 ms
2020-10-05 15:40:31.051  INFO 11724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 15:40:31.096  INFO 11724 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 15:40:31.204  INFO 11724 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 15:40:31.318  INFO 11724 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 15:40:31.389  INFO 11724 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 15:40:31.557  INFO 11724 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 15:40:31.833  INFO 11724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 15:40:31.835  INFO 11724 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 15:40:31.851  INFO 11724 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 15:40:31.871  INFO 11724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 15:40:31.873  INFO 11724 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 15:40:32.658  INFO 11724 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 15:40:32.664  INFO 11724 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 15:40:33.390  INFO 11724 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 15:40:33.397  INFO 11724 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 5.015 seconds (JVM running for 6.131)
2020-10-05 15:40:44.120  INFO 11724 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 15:40:44.120  INFO 11724 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 15:40:44.130  INFO 11724 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-10-05 15:40:44.161  INFO 11724 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:40:44.252  WARN 11724 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-10-05 15:40:44.267  WARN 11724 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-10-05 15:40:44.274  INFO 11724 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 15:40:45.092  INFO 11724 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:40:45.106  INFO 11724 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:40:51.310  INFO 11724 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TagShowController.tags', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:40:51.341  INFO 11724 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : tags
2020-10-05 15:40:51.770  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:40:51.781  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:24.980  INFO 11724 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TagShowController.tags', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:25.000  INFO 11724 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : tags
2020-10-05 15:43:25.417  INFO 11724 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:25.430  INFO 11724 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:27.053  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:27.073  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 15:43:27.415  INFO 11724 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:27.432  INFO 11724 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:28.914  INFO 11724 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:28.930  INFO 11724 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 15:43:29.244  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:29.252  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:32.168  INFO 11724 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:32.181  INFO 11724 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 15:43:32.468  INFO 11724 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:32.484  INFO 11724 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:36.540  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:36.551  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 15:43:36.846  INFO 11724 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:36.859  INFO 11724 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:38.478  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:38.495  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 15:43:38.808  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:38.814  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:39.925  INFO 11724 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TypeShowController.types', args=[-1, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:39.932  INFO 11724 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : types
2020-10-05 15:43:40.290  INFO 11724 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:40.295  INFO 11724 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:42.800  INFO 11724 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/tags/11', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TagShowController.tags', args=[11, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:42.815  INFO 11724 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : tags
2020-10-05 15:43:43.127  INFO 11724 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:43.138  INFO 11724 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:43:45.796  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/tags/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.TagShowController.tags', args=[12, Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:43:45.812  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : tags
2020-10-05 15:43:46.178  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:43:46.192  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:48:10.051  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 15:48:10.069  INFO 11724 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 15:48:10.370  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:48:10.377  INFO 11724 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:48:12.007  INFO 11724 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 15:48:12.197  INFO 11724 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 15:48:12.495  INFO 11724 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:48:12.502  INFO 11724 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:48:12.561  INFO 11724 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 15:48:12.594  INFO 11724 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
